1,3,WPkWHpzBW598M9StolgH7Zq0iiY=,Si3miVExPyrS8WuRc15uknsXfQ8=
0,3,WPkWHpzBW598M9StolgH7Zq0iiY=,Si3miVExPyrS8WuRc15uknsXfQ8=
3,1,WPkWHpzBW598M9StolgH7Zq0iiY=,4AKfu+W8TjArZcUk01BTAW/KkXE=
1,2,WPkWHpzBW598M9StolgH7Zq0iiY=,Si3miVExPyrS8WuRc15uknsXfQ8=
2,1,WPkWHpzBW598M9StolgH7Zq0iiY=,4AKfu+W8TjArZcUk01BTAW/KkXE=
3,0,WPkWHpzBW598M9StolgH7Zq0iiY=,4AKfu+W8TjArZcUk01BTAW/KkXE=
0,2,WPkWHpzBW598M9StolgH7Zq0iiY=,Si3miVExPyrS8WuRc15uknsXfQ8=
1,1,WPkWHpzBW598M9StolgH7Zq0iiY=,xq90hByVe4+0/AKClnswkxojkjk=
0,0,WPkWHpzBW598M9StolgH7Zq0iiY=,xq90hByVe4+0/AKClnswkxojkjk=
0,1,WPkWHpzBW598M9StolgH7Zq0iiY=,xq90hByVe4+0/AKClnswkxojkjk=
2,0,WPkWHpzBW598M9StolgH7Zq0iiY=,4AKfu+W8TjArZcUk01BTAW/KkXE=
1,0,WPkWHpzBW598M9StolgH7Zq0iiY=,xq90hByVe4+0/AKClnswkxojkjk=
